university_name,period,label,start_time,end_time,weekdays
専修大学,1,1限,09:00,10:40,1|2|3|4|5
専修大学,2,2限,10:45,12:25,1|2|3|4|5
専修大学,3,3限,13:10,14:50,1|2|3|4|5
専修大学,4,4限,14:55,16:35,1|2|3|4|5
専修大学,5,5限,16:40,18:20,1|2|3|4|5
専修大学,6,6限,18:25,20:05,1|2|3|4|5
専修大学,7,7限,20:10,21:50,1|2|3|4|5
明治大学,1,1限,09:00,10:40,1|2|3|4|5
明治大学,2,2限,10:50,12:30,1|2|3|4|5
明治大学,3,3限,13:30,15:10,1|2|3|4|5
明治大学,4,4限,15:20,17:00,1|2|3|4|5
明治大学,5,5限,17:10,18:50,1|2|3|4|5
明治大学,6,6限,19:00,20:40,1|2|3|4|5
明治大学,7,7限,20:50,22:30,1|2|3|4|5
早稲田大学,1,1限,09:00,10:30,1|2|3|4|5
早稲田大学,2,2限,10:40,12:10,1|2|3|4|5
早稲田大学,3,3限,13:00,14:30,1|2|3|4|5
早稲田大学,4,4限,14:45,16:15,1|2|3|4|5
早稲田大学,5,5限,16:30,18:00,1|2|3|4|5
早稲田大学,6,6限,18:15,19:45,1|2|3|4|5
早稲田大学,7,7限,20:00,21:30,1|2|3|4|5
慶應義塾大学,1,1限,09:00,10:30,1|2|3|4|5
慶應義塾大学,2,2限,10:45,12:15,1|2|3|4|5
慶應義塾大学,3,3限,13:00,14:30,1|2|3|4|5
慶應義塾大学,4,4限,14:45,16:15,1|2|3|4|5
慶應義塾大学,5,5限,16:30,18:00,1|2|3|4|5
慶應義塾大学,6,6限,18:15,19:45,1|2|3|4|5
慶應義塾大学,7,7限,20:00,21:30,1|2|3|4|5
東京大学,1,1限,08:30,10:15,1|2|3|4|5
東京大学,2,2限,10:25,12:10,1|2|3|4|5
東京大学,3,3限,13:00,14:45,1|2|3|4|5
東京大学,4,4限,14:55,16:40,1|2|3|4|5
東京大学,5,5限,16:50,18:35,1|2|3|4|5
東京大学,6,6限,18:45,20:30,1|2|3|4|5
東京大学,7,7限,20:40,22:25,1|2|3|4|5
京都大学,1,1限,08:45,10:15,1|2|3|4|5
